,business,brand,name,address,postal_code,sortation,city,phone
45,Bubble Tea,Chatime,RICHMOND HILL (ELGIN MILLS),1500 ELGIN MILLS ROAD EAST UNIT 106,L4S 0B2,0B2,RICHMOND HILL,(647) 696-3855
29,Bubble Tea,Chatime,BAKE CODE (VAUGHAN),"UNIT 4, 21 FAMOUS AVE.",L4L 0B6,0B6,WOODBRIDGE,(905) 850-5659
52,Bubble Tea,Chatime,Ajax (Church),603 Church St N Unit B7,L1T 0B8,0B8,AJAX,(289) 624-2001
26,Bubble Tea,Chatime,SCARBOROUGH (MIDLAND),UNIT G107 - 3250 MIDLAND AVENUE,M1V 0C4,0C4,SCARBOROUGH,(647) 351-6880
27,Bubble Tea,Chatime,Toronto (McNicoll),"Unit 1, Building A 2150 McNicoll Avenue",M1V 0E3,0E3,TORONTO,
34,Bubble Tea,Chatime,MARKHAM (DOWNTOWN MARKHAM),169 ENTERPRISE BOULEVARD,L6G 0E7,0E7,MARKHAM,(905) 948-0007
38,Bubble Tea,Chatime,Mississauga (Eglinton/Confederation),480 Eglinton Ave W.,L5R 0G2,0G2,MISSISSAUGA,(905) 615-9779
70,Bubble Tea,Chatime,BARRIE (CUNDLES),"UNIT 7, 367 CUNDLES RD.",L4M 0G9,0G9,BARRIE,(705) 719-1095
49,Bubble Tea,Chatime,MARKHAM (CASTLEMORE),"UNIT 4, 9850 MARKHAM RD.",L6E 0H7,0H7,MARKHAM,(905) 554-6880
54,Bubble Tea,Chatime,AJAX (SALEM),1995 SALEM ROAD NORTH BLDG H UNIT 9,L1T 0J9,0J9,AJAX,(289) 275-6125
55,Bubble Tea,Chatime,MILTON (THOMPSON/ST LAURENT),9010 Louis St. Laurent Ave Unit 2,L9T 0J9,0J9,MILTON,(289) 627-1005
40,Bubble Tea,Chatime,Woodbridge (Walmart),Walmart Supercentre #1081 8300 Hwy 27,L4H 0R9,0R9,WOODBRIDGE,(289) 589-9580
5,Bubble Tea,Chatime,Toronto (The Well),Wellington Market #4 486 Front St W,M5V 0V2,0V2,TORONTO,
57,Bubble Tea,Chatime,Burlington (Appleby),3101 Appleby Line Unit #7,L7M 0V7,0V7,BURLINGTON,(289) 635-1688
30,Bubble Tea,Chatime,MARKHAM (PACIFIC MALL),"UNIT B70, 4300 STEELES AVE. EAST",L3R 0Y5,0Y5,MARKHAM,(905) 604-4270
32,Bubble Tea,Chatime,SCARBOROUGH (U of T SCARBOROUGH),1265 MILITARY TRAIL (UTSC STUDENT CENTRE),M1C 1A5,1A5,SCARBOROUGH,(416) 286-8868
46,Bubble Tea,Chatime,Pickering (Kingston Rd),570 Kingston Rd,L1V 1A6,1A6,PICKERING,(289) 224-6001
1,Bubble Tea,Chatime,ATEALIER BY CHATIME (FIRST CANADIAN PLACE),100 KING ST. WEST,M5X 1A9,1A9,TORONTO,(416) 556-8600
0,Bubble Tea,Chatime,,TORONTO (DUNDAS),M5G 1C3,1C3,TORONTO,(647) 340-8406
43,Bubble Tea,Chatime,MISSISSAUGA (U of T MISSISSAUGA),3359 MISSISSAUGA RD.,L5L 1C6,1C6,MISSISSAUGA,
15,Bubble Tea,Chatime,NORTH YORK (WILSON),1010 Wilson Ave #B,M3K 1G6,1G6,TORONTO,(416) 201-1060
24,Bubble Tea,Chatime,Mississauga (Lakeshore),515 Lakeshore Road East Unit 107,L5G 1H9,1H9,MISSISSAUGA,(905) 897-7258
61,Bubble Tea,Chatime,Oshawa (King),1323 King St. E. #1,L1H 1J3,1J3,OSHAWA,(289) 274-0573
2,Bubble Tea,Chatime,TORONTO (JARVIS),163 King St E,M5A 1J4,1J4,TORONTO,(416) 223-9871
16,Bubble Tea,Chatime,Etobicoke (Bloor),3812 Bloor St W,M9B 1K7,1K7,ETOBICOKE,(416) 603-0363
8,Bubble Tea,Chatime,TORONTO (CHRISTIE),677 BLOOR ST. WEST,M6G 1L3,1L3,TORONTO,(416) 519-9902
19,Bubble Tea,Chatime,Toronto (Cliffcrest),Cliffcrest Plaza 3049 Kingston Rd Unit 2965,M1M 1P1,1P1,TORONTO,(647) 848-1134
12,Bubble Tea,Chatime,Toronto (Kingston),953 Kingston Road,M4E 1S8,1S8,TORONTO,(647) 948-6012
20,Bubble Tea,Chatime,NORTH YORK (LESLIE),175 RAVEL ROAD,M2H 1T1,1T1,NORTH YORK,(647) 348-8088
7,Bubble Tea,Chatime,TORONTO (BLOOR),337 BLOOR STREET WEST,M5S 1W7,1W7,TORONTO,(416) 901-5660
69,Bubble Tea,Chatime,Guelph (University of Guelph),50 Stone Rd E,N1G 1Y6,1Y6,GUELPH,
39,Bubble Tea,Chatime,BAKE CODE (MARKHAM),9255 WOODBINE AVE.,L6C 1Y9,1Y9,MARKHAM,(905) 534-3288
4,Bubble Tea,Chatime,BAKE CODE Croissanterie (Toronto),626 Yonge St,M4Y 1Z8,1Z8,TORONTO,(647) 343-6888
3,Bubble Tea,Chatime,TORONTO (QUEEN),461 QUEEN ST. WEST,M5V 2A9,2A9,TORONTO,(416) 551-9808
53,Bubble Tea,Chatime,BOLTON (QUEEN ST S),301 Queen St S,L7E 2B2,2B2,BOLTON,(437) 333-9183
6,Bubble Tea,Chatime,Toronto (Regent Park),662 Dundas St. E,M5A 2C1,2C1,TORONTO,(416) 407-5535
63,Bubble Tea,Chatime,Hamilton (Downtown Hamilton),84 John St S,L8N 2C1,2C1,HAMILTON,(289) 309-9001
58,Bubble Tea,Chatime,Whitby (Marigold),Unit 2 - 3975 Garden St,L1R 2C5,2C5,WHITBY,(905) 665-2971
33,Bubble Tea,Chatime,MISSISSAUGA (SQUARE ONE),100 CITY CENTRE DR.,L5B 2C9,2C9,MISSISSAUGA,(905) 232-0889
62,Bubble Tea,Chatime,St. Catharines (Pen Centre Mall),"Unit 107, Pen Centre 221 Glendale Avenue",L2T 2K9,2K9,ST. CATHARINES,(289) 723-4041
9,Bubble Tea,Chatime,TORONTO (DANFORTH),754 BROADVIEW AVE.,M4K 2P1,2P1,TORONTO,(416) 639-1477
14,Bubble Tea,Chatime,CHATIME INNOVATION BAR (YORKDALE),UNIT 405B - 3401 DUFFERIN ST.,M6A 2T9,2T9,NORTH YORK,(647) 748-6885
25,Bubble Tea,Chatime,Scarborough (Ellesmere),2030 Ellesmere Rd Unit 4,M1H 2V6,2V6,SCARBOROUGH,(416) 904-8745
68,Bubble Tea,Chatime,GUELPH (HARVARD),"UNIT 24, 35 HARVARD RD.",N1G 3A2,3A2,GUELPH,(519) 265-8838
44,Bubble Tea,Chatime,Richmond Hill (Upper Yonge),Upper Yonge Plaza 10909 Yonge St,L4C 3E3,3E3,RICHMOND HILL,(905) 237-5418
72,Bubble Tea,Chatime,CHATIME EXPRESS (UNIVERSITY OF WATERLOO),DAVIS CENTRE LIBRARY 200 RING RD,N2L 3G1,3G1,WATERLOO,
37,Bubble Tea,Chatime,MISSISSAUGA (BURNHAMTHORPE),UNIT 31B-720 BURNHAMTHORPE RD. WEST,L5C 3G1,3G1,MISSISSAUGA,(905) 232-8585
64,Bubble Tea,Chatime,Hamilton (Upper Centennial),277 Upper Centennial Pkwy Unit 5,L8J 3H4,3H4,HAMILTON,(289) 965-7001
13,Bubble Tea,Chatime,NORTH YORK (DON MILLS),UNIT 15 - 895 LAWRENCE AVE EAST,M3C 3L2,3L2,NORTH YORK,(647) 748-7788
56,Bubble Tea,Chatime,AURORA (BAYVIEW),"16025 Bayview Ave, Unit C2",L4G 3L4,3L4,AURORA,905-841-8610
67,Bubble Tea,Chatime,Niagara Falls (Clifton Hill),4967 Clifton Hill,L2G 3N5,3N5,NIAGARA FALLS,(905) 717-6699
10,Bubble Tea,Chatime,TORONTO (LIBERTY VILLAGE),143-171 East Liberty St. Toronto,M6K 3P6,3P6,ONTARIO CA,(416) 800-3088
22,Bubble Tea,Chatime,NORTH YORK (YONGE/STEELES),6985 Yonge Street,M2M 3X9,3X9,NORTH YORK,(416) 999-6992
50,Bubble Tea,Chatime,Mississauga (Battleford),6435 Erin Mills Pkwy Unit C5,L5N 4H4,4H4,MISSISSAUGA,(905) 273-7237
41,Bubble Tea,Chatime,VAUGHAN (DUFFERIN),"UNIT I-003, 1380 MAJOR MACKENZIE DR. WEST",L6A 4H6,4H6,VAUGHAN,(905) 553-2141
42,Bubble Tea,Chatime,Markham (Markville Mall),"5000 Hwy 7, Level 1, Unit 1275",L3R 4M9,4M9,MARKHAM,
23,Bubble Tea,Chatime,SCARBOROUGH (STC),22-300 Borough Drive,M1P 4P5,4P5,SCARBOROUGH,(416) 929-6311
47,Bubble Tea,Chatime,BRAMPTON (WESTDRIVE),"UNIT 101A, 150 WEST DRIVE",L6T 4P9,4P9,BRAMPTON,(905) 796-8808
65,Bubble Tea,Chatime,HAMILTON (MCMASTER),STUDENT CENTRE ROOM B112 1280 MAIN STREET WEST,L8S 4S4,4S4,HAMILTON,(905) 529-7007
71,Bubble Tea,Chatime,WATERLOO (KING),"UNIT 9, 255 KING ST. NORTH",N2J 4V2,4V2,WATERLOO,(519) 208-5580
66,Bubble Tea,Chatime,HAMILTON (LIME RIDGE MALL),999 Upper Wentworth Street Unit 277 C,L9A 4X5,4X5,HAMILTON,905-971-2888
21,Bubble Tea,Chatime,Kennedy Commons (Kennedy&401),18 William Kitchen Road,M1P 5B7,5B7,SCARBOROUGH,647) 832-4129
11,Bubble Tea,Chatime,TORONTO (STOCKYARDS),80 WESTON RD.,M6N 5H4,5H4,TORONTO,(647) 241-8155
17,Bubble Tea,Chatime,BAKE CODE (NORTH YORK),"UNIT 101, 4910 YONGE ST.",M2N 5N5,5N5,TORONTO,(647) 346-3888
35,Bubble Tea,Chatime,Scarborough (Steeles),5981 Steeles Ave East,M1V 5P7,5P7,TORONTO,(416) 299-9777
36,Bubble Tea,Chatime,VAUGHAN (RUTHERFORD),"UNIT 31, 3175 RUTHERFORD RD",L4K 5Y6,5Y6,CONCORD,(905) 553-7999
51,Bubble Tea,Chatime,OAKVILLE (HAYS),217 Hays Blvd,L6H 6M4,6M4,OAKVILLE,(905) 956-0057
48,Bubble Tea,Chatime,Oakville (Maple Grove),511 Maple Grove Dr Unit 37,L6J 6X8,6X8,OAKVILLE,(289) 430-5167
59,Bubble Tea,Chatime,NEWMARKET (DAVIS),17725 Yonge Street Unit 102A,L3Y 7C1,7C1,NEWMARKET,+1 [phone]
60,Bubble Tea,Chatime,OSHAWA (SIMCOE),2610 Simcoe St N,L1H 7K4,7K4,OSHAWA,(905) 963-3335
18,Bubble Tea,Chatime,NORTH YORK (YONGE),5494 YONGE ST.,M2N 7L3,7L3,NORTH YORK,(647) 748-6887
31,Bubble Tea,Chatime,RICHMOND HILL (COMMERCE GATE),"UNIT 22, 505 HIGHWAY 7 EAST",L3T 7T1,7T1,RICHMOND HILL,(905) 597-5574
28,Bubble Tea,Chatime,MARKHAM (GIBSON),"Unit 111, 20 GIBSON DR.",L3R 8B5,8B5,MARKHAM,(905) 513-1717
242,Bubble Tea,Real Fruit Bubble Tea,,"1200 Bd Alphonse-Desjardins Lévis, QC G6V 9N2",G6V 9N2,G6V,,
237,Bubble Tea,Real Fruit Bubble Tea,,"7999 Bd des Galeries d'Anjou Anjou, QC H1M 1W9",H1M 1W9,H1M,,
236,Bubble Tea,Real Fruit Bubble Tea,,"7600 Bd Viau Saint-Léonard, QC H1S 2P3",H1S 2P3,H1S,,
233,Bubble Tea,Real Fruit Bubble Tea,,"3884 Boul. Saint-Laurent unit 01 3880 Montréal, QC H2W 1Y2",H2W 1Y2,H2W,,
235,Bubble Tea,Real Fruit Bubble Tea,,"150 Sainte-Catherine O Montréal, QC H2X 3Y2",H2X 3Y2,H2X,,
234,Bubble Tea,Real Fruit Bubble Tea,,"705 Sainte-Catherine O Montréal, QC H3B 4G5",H3B 4G5,H3B,,
232,Bubble Tea,Real Fruit Bubble Tea,,"2183 Sainte-Catherine O Montréal, QC H3H 1M9",H3H 1M9,H3H,,
230,Bubble Tea,Real Fruit Bubble Tea,,"2305 Chem. Rockland Mont-Royal, QC H3P 3E9",H3P 3E9,H3P,,
231,Bubble Tea,Real Fruit Bubble Tea,,"2657 Av. Van Horne Montréal, QC H3S 0A1",H3S 0A1,H3S,,
228,Bubble Tea,Real Fruit Bubble Tea,,"5800 Boul Cavendish Côte Saint-Luc, QC H4W 2T5",H4W 2T5,H4W,,
227,Bubble Tea,Real Fruit Bubble Tea,,"3003 Boul. le Carrefour Laval, QC H7T 1C8",H7T 1C8,H7T,,
226,Bubble Tea,Real Fruit Bubble Tea,,"2117 Bd du Curé-Labelle Laval, QC H7T 1L4",H7T 1L4,H7T,,
229,Bubble Tea,Real Fruit Bubble Tea,,"7077 Bd Newman LaSalle, QC H8N 1X1",H8N 1X1,H8N,,
223,Bubble Tea,Real Fruit Bubble Tea,,"4794 Boul. Saint-Jean Montréal, QC H9H 4B2",H9H 4B2,H9H,,
222,Bubble Tea,Real Fruit Bubble Tea,,"4886 Saint-Charles Blvd Suite 300 Pierrefonds, QC H9H 3E2",H9H 3E2,H9H,,
224,Bubble Tea,Real Fruit Bubble Tea,,"6801 Route Transcanadienne Pointe-Claire, QC H9R 5J2",H9R 5J2,H9R,,
241,Bubble Tea,Real Fruit Bubble Tea,,"3050 Boul de Portland kiosk 115 Sherbrooke, QC J1L 1K1",J1L 1K1,J1L,,
239,Bubble Tea,Real Fruit Bubble Tea,,"223 Bd des Promenades Saint-Bruno-de-Montarville, QC J3V 5K3",J3V 5K3,J3V,,
238,Bubble Tea,Real Fruit Bubble Tea,,"2151 Boul. Lapinière Brossard, QC J4W 2T5",J4W 2T5,J4W,,
240,Bubble Tea,Real Fruit Bubble Tea,,"100 Boul. Brien unit 117a Repentigny, QC J6A 5N4",J6A 5N4,J6A,,
225,Bubble Tea,Real Fruit Bubble Tea,,"900 Bd Grignon Saint-Jérôme, QC J7Y 3S7",J7Y 3S7,J7Y,,
220,Bubble Tea,Real Fruit Bubble Tea,,"110 Place d'Orléans Dr Orléans, ON K1C 2L9",K1C 2L9,K1C,,
219,Bubble Tea,Real Fruit Bubble Tea,,"110 Place d'Orléans Dr unit 140 Orléans, ON K1E 2L9",K1E 2L9,K1E,,
213,Bubble Tea,Real Fruit Bubble Tea,,"2277 Riverside Dr. Ottawa, ON K1H 7X6",K1H 7X6,K1H,,
217,Bubble Tea,Real Fruit Bubble Tea,,"1200 St. Laurent Blvd Ottawa, ON K1K 3B8",K1K 3B8,K1K,,
216,Bubble Tea,Real Fruit Bubble Tea,,"50 Rideau St Ottawa, ON K1N 5W8",K1N 5W8,K1N,,
125,Bubble Tea,Coco,Ottawa – 218A Laurier Ave E,"218A Laurier Ave E, Ottawa, ON K1N 6P2",K1N 6P2,K1N,,(613) 800-3358
215,Bubble Tea,Real Fruit Bubble Tea,,"2515 Bank St unit 6 Ottawa, ON K1V 8S0",K1V 8S0,K1V,,
127,Bubble Tea,Coco,Ottawa – Airport,"2-222 Hunt Club Rd. Ottawa, ON K1V 1C1",K1V 1C1,K1V,,(613) 739-1688
212,Bubble Tea,Real Fruit Bubble Tea,,"100 Bayshore Dr Nepean, ON K2B 8S8",K2B 8S8,K2B,,
124,Bubble Tea,Coco,Ottawa – 1568 Merivale,"1568 Merivale Rd, Unit 12, Ottawa , ON K2G 3J9",K2G 3J9,K2G,,(613) 216-1234
214,Bubble Tea,Real Fruit Bubble Tea,,"500 Bank St Ottawa, ON K2P 1Z4",K2P 1Z4,K2P,,
126,Bubble Tea,Coco,Ottawa – 290 Banks,"290 Bank St, Ottawa, ON K2P 1X6",K2P 1X6,K2P,,(613) 233-1996
123,Bubble Tea,Coco,Ottawa – 120B Earl Grey Dr,"120B Earl Grey Dr, Ottawa, ON K2T 1B6",K2T 1B6,K2T,,(613) 800-0787
211,Bubble Tea,Real Fruit Bubble Tea,,"8555 Campeau Dr Kanata, ON K2T 1C2",K2T 1C2,K2T,,
221,Bubble Tea,Real Fruit Bubble Tea,,"4434 Innes Rd Orléans, ON K4A 4C5",K4A 4C5,K4A,,
210,Bubble Tea,Real Fruit Bubble Tea,,"945 Gardiners Rd Kingston, ON K7M 7H4",K7M 7H4,K7M,,
199,Bubble Tea,Real Fruit Bubble Tea,,"300 Taylor Rd Niagara-on-the-Lake, ON L0S 1J0",L0S 1J0,L0S,,
121,Bubble Tea,Coco,Oshawa,"1800 Simcoe St N Unit 3, Oshawa, ON L1G 4X9",L1G 4X9,L1G,,(905) 571-3555
182,Bubble Tea,Real Fruit Bubble Tea,,"419 King St W Oshawa, ON L1J 2K5",L1J 2K5,L1J,,
122,Bubble Tea,Coco,Oshawa Town Centre,"399 King St W, Oshawa, ON L1J 2K4",L1J 2K4,L1J,,(905) 728-8800
88,Bubble Tea,Coco,Ajax,"145 Kingston Road East Unit 18, Ajax, ON L1S 7J4",L1S 7J4,L1S,,(905) 619-0440
165,Bubble Tea,Real Fruit Bubble Tea,,"1355 Kingston Rd Pickering, ON L1V 1B8",L1V 1B8,L1V,,
129,Bubble Tea,Coco,Pickering,"25-1794 Liverpool Road. Pickering, ON L1V 4G7",L1V 4G7,L1V,,(905) 831-8800
162,Bubble Tea,Real Fruit Bubble Tea,,"726 Kingston Rd Pickering, ON L1V 1A8",L1V 1A8,L1V,,
118,Bubble Tea,Coco,Niagara Falls,"4955 Clifton Hill, Niagara Falls, ON L2G 3N5",L2G 3N5,L2G,,(289) 723-0288
197,Bubble Tea,Real Fruit Bubble Tea,,"285 Geneva St St. Catharines, ON L2N 2G1",L2N 2G1,L2N,,
201,Bubble Tea,Real Fruit Bubble Tea,,"221 Glendale Ave St. Catharines, ON L2T 2K9",L2T 2K9,L2T,,
